date,store,product,units_sold,price,revenue
2024-06-21,Store_A,Jacket,4,499,1996
2024-02-17,Store_A,Jacket,2,899,1798
2024-04-27,Store_A,Shoes,8,1299,10392
2024-07-11,Store_B,Shoes,1,899,899
2024-11-19,Store_C,T-Shirt,4,499,1996
2024-09-08,Store_B,T-Shirt,5,899,4495
2024-07-14,Store_B,Jeans,3,499,1497
2024-12-25,Store_C,Jeans,2,899,1798
2024-01-10,Store_C,Jeans,3,1299,3897
2024-07-30,Store_C,Jeans,3,1999,5997
2024-10-04,Store_B,Jacket,5,199,995
2024-08-30,Store_A,T-Shirt,3,199,597
2024-10-19,Store_B,Jeans,1,1299,1299
2024-03-28,Store_B,Shoes,3,899,2697
2024-03-11,Store_C,Jacket,0,499,0
2024-03-29,Store_B,T-Shirt,4,899,3596
2024-11-10,Store_A,Jacket,4,1299,5196
2024-07-12,Store_A,Hat,4,499,1996
2024-02-09,Store_B,Jeans,4,1999,7996
2024-03-28,Store_C,Shoes,2,499,998
2024-06-23,Store_B,T-Shirt,3,199,597
2024-03-29,Store_A,Jacket,3,899,2697
2024-12-03,Store_A,T-Shirt,5,1999,9995
2024-06-14,Store_B,Hat,5,1999,9995
2024-01-26,Store_A,Shoes,1,499,499
2024-11-29,Store_B,Jacket,2,199,398
2024-03-13,Store_A,Hat,5,199,995
2024-09-22,Store_C,Shoes,6,199,1194
2024-04-25,Store_A,Jeans,7,1999,13993
2024-08-31,Store_B,T-Shirt,2,499,998
2024-07-16,Store_B,Hat,3,1999,5997
2024-12-01,Store_C,T-Shirt,4,199,796
2024-12-04,Store_A,T-Shirt,4,199,796
2024-04-09,Store_B,Hat,2,499,998
2024-06-26,Store_A,Hat,4,199,796
2024-08-31,Store_C,Jacket,2,1999,3998
2024-10-12,Store_B,Shoes,5,499,2495
2024-05-27,Store_C,Jeans,2,1999,3998
2024-05-27,Store_B,Shoes,1,1299,1299
2024-10-15,Store_A,Jeans,3,1299,3897
2024-09-22,Store_B,Jeans,4,1999,7996
2024-07-04,Store_C,Jacket,3,899,2697
